C:\Documents and Settings\All Users\Application Data\gra\gra.exe
C:\Documents and Settings\All Users\Application Data\gra\mradll.exe
C:\Documents and Settings\All Users\Application Data\gra\Viruses.dat
C:\Documents and Settings\All Users\Application Data\gra\wsga05.exe
C:\Documents and Settings\All Users\Application Data\gra\WStech.dll
C:\Documents and Settings\All Users\Desktop\Green AV.lnk
C:\Documents and Settings\All Users\Start Menu\Programs\Green AV\Green AV.lnk
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2MGLQW9J\errorPageStrings[1]
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2MGLQW9J\fonup[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2MGLQW9J\left_2_bg[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2MGLQW9J\line[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2MGLQW9J\loading[2].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2MGLQW9J\sub_divider_bg[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2MGLQW9J\table_divider[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2MGLQW9J\why_am_i_here_top[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2MGLQW9J\yelcornerdown[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\4EYVKP5R\cornerr[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\4EYVKP5R\detectBrowser[1].js
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\4EYVKP5R\downfon[1].png
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\4EYVKP5R\ErrorPageTemplate[1]
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\4EYVKP5R\favicon[1].ico
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\4EYVKP5R\g3sKaIgxk04[1].js
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\4EYVKP5R\http_404[2]
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\4EYVKP5R\icon_sprite[1].jpg
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\4EYVKP5R\info_48[1]
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\4EYVKP5R\off[1].jpg
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\4EYVKP5R\on[1].jpg
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\4EYVKP5R\scroll_bg[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\4EYVKP5R\search_box_background[1].jpg
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\4EYVKP5R\start[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\4EYVKP5R\upname[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\UGT6F4UW\24-049wLyIzLGBzL==[1].htm
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\UGT6F4UW\background_gradient[1]
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\UGT6F4UW\body_background_repeat[1].jpg
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\UGT6F4UW\button[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\UGT6F4UW\common_jscript[1].js
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\UGT6F4UW\downcornerr[1].png
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\UGT6F4UW\grad_line[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\UGT6F4UW\left_2_top[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\UGT6F4UW\logo_top_home_v2[1].jpg
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\UGT6F4UW\mgyhp_sm[1].png
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\UGT6F4UW\michaeljackson09[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\UGT6F4UW\scroll[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\UGT6F4UW\search_box_button_repeat[1].jpg
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\UGT6F4UW\search_box_button_right[1].jpg
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\UGT6F4UW\table_bg[1].gif
C:\Documents and Settings\Temporary User\NetHood\XP32Shared on Xp32sandbox\Desktop.ini
C:\Documents and Settings\Temporary User\NetHood\XP32Shared on Xp32sandbox\target.lnk
C:\System Volume Information\_restore{B726FC95-1AA3-4066-9441-EE45D2B96DC3}\RP10\A0011316.exe
C:\WINDOWS\SoftwareDistribution\DataStore\Logs\tmp.edb
